 Program NRATTLE
   Date: 02/10/03
   Time: 09:22:32.97
 
 nfreq =    100
 fhigh (Hz) =   30.000
 delta f (Hz) =  0.3030303
 
 
 Depth at which response is computed =     0.0000
 
 Layer number of effective halfspace =  51
 Angle of incidence in halfspace =   0.00
 
 nlay =   50
 
      LAYER THICKNESS        VS   DENSITY     1/Q
                 (KM)    (KM/S)   (GM/CC)
          1    0.00152    0.3043    2.0120    0.0991
          2    0.00003    0.3269    2.0700    0.0946
          3    0.00004    0.3287    2.0740    0.0943
          4    0.00004    0.3305    2.0790    0.0939
          5    0.00004    0.3324    2.0840    0.0935
          6    0.00004    0.3344    2.0890    0.0931
          7    0.00004    0.3365    2.0950    0.0927
          8    0.00005    0.3388    2.1010    0.0922
          9    0.00005    0.3411    2.1070    0.0918
         10    0.00005    0.3436    2.1130    0.0913
         11    0.00005    0.3463    2.1200    0.0908
         12    0.00006    0.3491    2.1270    0.0902
         13    0.00006    0.3520    2.1350    0.0896
         14    0.00007    0.3552    2.1430    0.0890
         15    0.00007    0.3586    2.1520    0.0883
         16    0.00007    0.3622    2.1610    0.0876
         17    0.00008    0.3660    2.1710    0.0868
         18    0.00009    0.3702    2.1820    0.0860
         19    0.00009    0.3746    2.1940    0.0851
         20    0.00010    0.3794    2.2060    0.0841
         21    0.00011    0.3846    2.2190    0.0831
         22    0.00012    0.3902    2.2340    0.0820
         23    0.00013    0.3964    2.2500    0.0807
         24    0.00014    0.4031    2.2670    0.0794
         25    0.00015    0.4105    2.2870    0.0779
         26    0.00017    0.4186    2.3080    0.0763
         27    0.00019    0.4276    2.3310    0.0745
         28    0.00021    0.4376    2.3570    0.0725
         29    0.00024    0.4488    2.3860    0.0702
         30    0.00027    0.4614    2.4190    0.0677
         31    0.00031    0.4757    2.4560    0.0649
         32    0.00035    0.4921    2.4980    0.0616
         33    0.00040    0.5044    2.5190    0.0598
         34    0.00046    0.5130    2.5200    0.0596
         35    0.00053    0.5229    2.5210    0.0592
         36    0.00062    0.5344    2.5220    0.0589
         37    0.00073    0.5479    2.5230    0.0584
         38    0.00088    0.5640    2.5250    0.0579
         39    0.00108    0.5836    2.5270    0.0572
         40    0.00134    0.6077    2.5290    0.0564
         41    0.00172    0.6383    2.5320    0.0554
         42    0.00228    0.6782    2.5350    0.0541
         43    0.00317    0.7325    2.5410    0.0523
         44    0.00461    0.8016    2.5470    0.0498
         45    0.00693    0.8626    2.5530    0.0469
         46    0.01204    1.0030    2.5690    0.0423
         47    0.02980    1.5000    2.6120    0.0400
         48    0.05967    1.5200    2.5600    0.0297
         49    0.21710    1.9030    2.6180    0.0200
         50   14.17000    2.9730    2.7920    0.0007
 Substratum S-velocity (km/s)=    3.0000
 Substratum density (gm/cc)=    2.8000
 
 
   nfreq     real(s)     imag(s)        freq     cabs(s)
       1  1.0000E+00  0.0000E+00  0.0000E+00  1.0000E+00
       2 -1.0350E+00 -1.3912E-01  3.0303E-01  1.0443E+00
       3  1.1638E+00  2.6815E-01  6.0606E-01  1.1943E+00
       4 -1.4330E+00 -3.2628E-01  9.0909E-01  1.4697E+00
       5  1.7881E+00  1.1407E-01  1.2121E+00  1.7918E+00
       6 -1.8155E+00  3.5213E-01  1.5152E+00  1.8493E+00
       7  1.5514E+00 -5.5143E-01  1.8182E+00  1.6465E+00
       8 -1.3944E+00  5.1220E-01  2.1212E+00  1.4855E+00
       9  1.4010E+00 -4.2617E-01  2.4242E+00  1.4644E+00
      10 -1.5597E+00  3.8050E-01  2.7273E+00  1.6054E+00
      11  1.8822E+00 -4.9351E-01  3.0303E+00  1.9458E+00
      12 -2.1973E+00  1.0359E+00  3.3333E+00  2.4293E+00
      13  1.8276E+00 -1.7786E+00  3.6364E+00  2.5502E+00
